Name,Location,City,Region,P.O. Box,Phone,Mobile,Company page link,Logo URL
Miyabi Sushi & Bento,"Next to Four Points by Sheraton, Behind UAE Exchange, Sh Zayed Road",Dubai,UAE,391073,"04-3868444,800MIYABI",050-2563842,https://www.yellowpages-uae.com/companywebsite.aspx?type=restaurant&q=www.miyabisushidubai.com?utm_source=Yellowpages-UAE.com%26utm_medium=YPUAEClicks%26utm_campaign=YPUAEWebAd,https://media.yellowpages-uae.com/wfile/webplogo/300762.webp
101 Parathas,"Near Grand Hotel, Abu Shagara",Sharjah,UAE,,06-5538106,06-5538136,,
18 Buffet,Al Garhoud,Dubai,UAE,,04-2999115,,,
18 Degree,"Hyatt Capital Gate, Al Arabi Street",Abu Dhabi,UAE,,02-5961440,,,
24h.ae Online Food Delivery Services,Al Barsha,Dubai,UAE,357347,04-4572307,,,
4 Guys,,Dubai,UAE,,04-4357377,,,
55 & 5th Restaurant,Saadiyat Island,Abu Dhabi,UAE,,02-4988008,,,
77 Veggie Boutique,"Boutique 11, Tiffany Tower, JLT",Dubai,UAE,644817,04-4224116,,,
800 Pizza,,Dubai,UAE,,80074992,,,
Aangan Restaurant,"Dhow Palace Hotel, Bur Dubai",Dubai,UAE,,04-3599992,,,
Abdul Aziz Restaurant,Sanaiya,Al Ain,UAE,16935,03-7211335,,,
Abdulla Zaid Restaurant,"Next to Al Shook Recording, Al Sham",Ras Al Khaimah,UAE,6744,07-2666693,,,
Abdullas Food Court,"US Accommodation, JAFZA",Jebel Ali,UAE,18009,04-8833115,,,
Abeer Cafeteria,"Al Rafaa Rd, Bur Dubai",Dubai,UAE,,04-3557715,050-5284843,,
Abshar Iranian Restaurant,Jumeirah,Dubai,UAE,56484,04-3940950,,,
Abshar Restaurant LLC,"Al Butin Plaza, Al Maktoum St, Deira",Dubai,UAE,63788,04-2230555,,,
Abu Fadi Restaurant,Jamal Abdel Naser St,Sharjah,UAE,82122,06-5535702,,,
Abu Hamdan Catering Services LLC,"1st Floor, M-36, Abu Hamdan Building, Near Car Taxi, Musaffah",Abu Dhabi,UAE,37471,02-5575757,,,
Abu Khalid Restaurant,"Sona Bazaar, Park Rd",Fujairah,UAE,456,09-2224592,,,
Abu Nasar Restaurant,TCA,Abu Dhabi,UAE,,02-6452229,,,
Abu Shakra Restaurant,Istiqlal St,Abu Dhabi,UAE,8090,02-6313400,,,
Accuro Specialist Support Services,Dubai Investment Park - 2,Dubai,UAE,283923,04-8071900,,,
Afamia Al Shaam,Khalifa,Abu Dhabi,UAE,,02-5526630,,,
Afdal Restaurant and Grill,Muroor Rd,Abu Dhabi,UAE,55204,02-4493916,,,
Afghan Darbar Restaurant LLC,"Near Mubarak Centre, Al Nabbah Area",Sharjah,UAE,40179,06-5638761,,,
Agemono Restaurant,"Al Khail Mall, Al Quoz Indl Area",Dubai,UAE,124145,04-3397925,,,
Ahl Almandi Restaurant,"Near NMC Hospital, Amman Rd, Al Nahda 2",Dubai,UAE,,04-2574448,,,
Ahmed Al Arab Restaurant,Muroor Rd,Abu Dhabi,UAE,70112,02-4431848,,,
Airlines Restaurant,Hamdan St,Abu Dhabi,UAE,4862,02-6335214,,,
Ajman Spring Restaurant & Grills,Opp Ajman Traffic Police Dept,Ajman,UAE,2,06-7462277,,,
Akher Saa Restaurant,Jamal Abdul Nasir Street,Sharjah,UAE,,06-5501999,,,
Al Abraj Restaurant,"Bhnd Joy Alukkas, Rolla",Sharjah,UAE,2907,06-5615335,,,
Al Afghani Al Khas Lil Kabab Restaurant LLC,"Fathima Hamdan Bin Kadim Bldg, Al Qasimiya St, Abu Shaghara",Sharjah,UAE,,06-5506674,,,
Al Afrah Al Thahabya Restaurant LLC,"Near Mega Mall, Abu Shagara",Sharjah,UAE,,06-5512323,056-2402323,,
Al Ain Restaurant,"Next KFC, Airport Rd",Abu Dhabi,UAE,25361,02-6422507,,,
Al Akhwan Restaurant,,Dubai,UAE,,04-2621704,,,
Al Akl Al Har Restaurant LLC,"Shop 2 & 3, Al Qassimiya",Sharjah,UAE,30459,06-5507939,,,
Al Amoor Restaurant,Al Quoz Indl Area,Dubai,UAE,,04-3470787,800 2526667,,
Al Anood Restaurant,"Near Asmara S/Market, Al Mamoorah",Ras Al Khaimah,UAE,12242,07-2236516,,,
Al Arrab Restaurant,Dubai Silicon Oasis Authority,Dubai,UAE,19492,04-3264949,,,
Al Aumdah Restaurant,"Al Mamzar Building, Abu Hail",Dubai,UAE,,04-2667749,050-3799440,,
Al Ayoubia Restaurant,Al Nasr St,Abu Dhabi,UAE,71955,02-6215242,,,
Al Badawi Restaurant,Jamal Abdul Nasir Street,Sharjah,UAE,,06-5444066,,,
Al Bait Al Malaky Mandi Restaurant,"Opp Safeer Mall, Ittihad Road",Sharjah,UAE,,06-5256663,05-5350075,,
Al Banadir Family Restaurant LLC,"Near Manama Center, Fire Stn R/A",Sharjah,UAE,,06-5628928,,,
Al Barakah Restaurant,"Near Natl S/Market, Rams Rd",Ras Al Khaimah,UAE,4612,07-2238349,,,
Al Bawadir Restaurant,,Sharjah,UAE,70803,06-5515957,,,
Al Bayan Purification and Potable Water LLC,Mussafah Indl Area,Abu Dhabi,UAE,51845,02-5510370,,,
Al Bustan Hotel,"Near Immigration Office, Al Kuwait Rd",Sharjah,UAE,6006,06-5731555,,,
Al Bustan Restaurant,Al Etihad Rd,Umm Al Quwain,UAE,505,06-7670077,,,
Al Daba Restaurant,"Near Moonlight S/Market, Julphar Rd, Julan",Ras Al Khaimah,UAE,4803,07-2238610,,,
Al Dahleez Restaurant,Garhoud,Dubai,UAE,37137,04-2823922,,,
Al Diar Siji Hotel,"Next to Fujairah Trade Centre, Beside Etisalat Bldg",Fujairah,UAE,1199,09-2232000,,,
Al Fakher Mandi & Traditional Restaurant,"Behind Labour Ministry, Hor Al Anz",Dubai,UAE,,04-2664660,"050-5712126, 04-2664",,
Al Falah Cafeteria,Abu Shagara,Sharjah,UAE,,06-5482275,055-3587798,,
Al Falah Restaurant and Cafeteria,Al Salam Road,Fujairah,UAE,,09-2235151,,,
Al Falak Restaurant,"Baladiya Building, Near Wadi 28, Al Maqam",Al Ain,UAE,3232,03-7681200,050-6732325,,
Al Falasi Restaurant & Cafeteria,Al Ghusais,Dubai,UAE,18977,04-2673141,,,
Al Fanar Restaurant,"Near Ritz Carlton, Vietnam Village",Abu Dhabi,UAE,,02-4481144,,,
Al Farah Pastry & Grills,"Behind Crown Plaza, Hamdan Street",Abu Dhabi,UAE,,02-6333777,,,
Al Fareej Restaurant,"Near Etisalat Office, Hamdan Street",Abu Dhabi,UAE,,02-6393335,055-3735435,,
Al Faris Restaurant,"Opp Old Fire Brigade, Al Muntazar Rd",Ras Al Khaimah,UAE,10308,07-2285682,,,
Al Fujairah Restaurant,Electra Rd,Abu Dhabi,UAE,36874,02-6782973,,,
Al Fursan,"Near Fire Station, Dibba",Fujairah,UAE,13227,09-2443211,,,
Al Ghub Restaurant,"Bin Sultan Rd, Mamourah",Ras Al Khaimah,UAE,5410,07-2282959,,,
Al Grissino,DIFC,Dubai,UAE,,04-3524000,,,
Al Habsha Restaurant,"Behind KIA Showroom, TCA",Abu Dhabi,UAE,,02-6770014,,,
Al Hadheeth Restaurant,"Near Rotana Hotel, Nabaa",Sharjah,UAE,96159,06-5632275,,,
Al Hajis Cafeteria and Restaurant,"Sunshine Bldg, Near Al Tayer Motors, Al Garhoud",Dubai,UAE,57671,04-2868244,,,
Al Hakorah Restaurant & Catering,Salam St,Abu Dhabi,UAE,4602,02-6447979,,,
Al Hallab Restaurant and Sweets LLC,Al Garhoud,Dubai,UAE,40350,04-2823388,,,
Al Hamadi Restaurant,"Al Hamra, Jazeera",Ras Al Khaimah,UAE,6487,07-2445416,,,
Al Haram Restaurant,"Near Emarat Petrol Pump, Bazaar Area",Umm Al Quwain,UAE,213,06-7656965,,,
Al Heel Rest and Catering,Khalidia,Abu Dhabi,UAE,480,02-6215116,,,
Al Hulmiah Restaurant,"Near Liberty Signal, Al Wahda St",Sharjah,UAE,,06-5259382,,,
Al Ibrahimi Palace Restaurant,"Opp New Burjuman Centre, Karama",Dubai,UAE,,04-3977070,,,
Al Ibtihal Restaurant,,Dubai,UAE,,04-3311170,,,
Al Ijaza Cafeteria,"Beach Road, Jumeirah 1",Dubai,UAE,,04-3444874,050-3444874,,
Al Insaf Al Afghani Restaurant,"Near Mubarak Centre, Al Nabba, Rolla",Sharjah,UAE,4362,06-5618840,,,
Al Insha Restaurant,"Opp Emirates Islamic Bank, Near National Paints, Kalba Rd",Sharjah,UAE,,06-5358438,,,
Al Irshad Restaurant,Khabisi Area,Al Ain,UAE,67394,03-7620492,,,
Al Ishbaa Restaurant,Near Mussalla Park,Sharjah,UAE,,06-5620410,,,
"Al Islami Foods Co, ( Al Farooj Head Office)",,Jebel Ali,UAE,21984,,,,
Al Joory Hyderabadi Restaurant,"Near Old Honda S/R, Abu Shagara",Sharjah,UAE,,06-5447373,050-6424016,,
Al Kabab Al Afghani Al Jadeed Restaurant,"Opp Sadaf Rest, Al Marija St, Mena Rd",Sharjah,UAE,,06-0522554,,,
Al Kabab Al Laziz Afghani Rest LLC,"Near Zulekha Hospital, Al Zahra St, Nasiriya",Sharjah,UAE,,06-5656127,,,
Al Karnak,Al Diyafa,Dubai,UAE,,04-3980123,,,
Al Khaial Cafeteria & Restaurant,"Al Mamzar Building, Bhnd Public Library",Dubai,UAE,,04-2628781,052-4507925,,
Al Khaja Group,,Dubai,UAE,5060,04-3808787,,,
Al Khaja Hospitality,Deira,Dubai,UAE,5060,04-2973000,,,
Al Khaleej Al Arabi Pastry,,Sharjah,UAE,,06-5368950,050-9781207,,
Al Khaleej Al Latheethah Pastry,Al Buhaira,Sharjah,UAE,,06-5564443,,,
Al Khiyma Restaurant,"Near Sahara Centre, Al Nahda St",Sharjah,UAE,21107,06-5314858,,,
Al Khoor Restaurant,"Bhnd Old Sharjah Cinema, Rolla",Sharjah,UAE,20164,06-5681059,,,
Al Kurup Restaurant,"Near Taxi Station, Industrial Area",Umm Al Quwain,UAE,387,06-7664386,,,
Al Maharah Restaurant,"Opp Al Majaz Park, Al Wahda St",Sharjah,UAE,23935,06-5599554,,,
Al Majas Restaurant LLC,Bur Dubai,Dubai,UAE,102995,04-3930042,055-4469185,,
Al Malaki Rajasthan Restaurant,"Near Wafa Supermarket, National Paint",Sharjah,UAE,25648,06-5340441,,,
Al Mallas,"Jumeirah St, Umm Suqeim 2",Dubai,UAE,,800-625527,,,
Al Manbar Cafeteria,"Near Fire Station, Muwaileh",Sharjah,UAE,,06-5356919,,,
Al Manbar Restaurant & Cafeteria,"Near Fair Point, Kalba Rd, Indl Area 17",Sharjah,UAE,,06-5359454,,,
Al Mansoori Restaurant,Khalidiya,Abu Dhabi,UAE,42756,02-6219001,,,
Al Marasim Al Afghani Restaurant,"Near KM Trading, Opp Tasheel. Abu Shagara",Sharjah,UAE,,06-5599356,055-5591417,,
Al Mathaq Al Shamsi Restaurant,"Frij Murar, Deira",Dubai,UAE,,04-2711945,050-1596211,,
Al Mayass Restaurant,Abu Dhabi Corniche,Abu Dhabi,UAE,,02-6440440,,,
Al Minar Restaurant,Deira,Dubai,UAE,,04-2222622,,,
Al Misyal Bar,Liwa,Abu Dhabi,UAE,,[phone],,,
Al Mobile Restaurant,"Bhnd Central Bank, Abu Shagara",Sharjah,UAE,,06-5593398,,,
Al Nafoora Restaurant - Coral Deira Dubai,Al Muraqabbat Road,Dubai,UAE,82999,04-2128268,,,
Al Nahda Palace LLC,Al Nahda,Sharjah,UAE,,06-5454422,,,
Al Nakheel Lounge - Grand Hyatt Dubai,Nakheel,Dubai,UAE,7978,04-3171100,,,
Al Naseem Al Akhdar Restaurant,"Behind Fortune Hotel, Naif",Dubai,UAE,,04-2233661,,,
Al Nashmi Restaurant,"Behind UAE Exchange, Bur Dubai",Dubai,UAE,,04-3539926,050-2589257,,
Al Nasr Cinema Restaurant,"Lulu Village, Muhaisnah, Qusais",Dubai,UAE,7135,04-2641925,,,
Al Nasr Restaurant,"R/A 5, Jebel Ali Free Zone",Jebel Ali,UAE,16837,04-8818600,,,
Al Nedaa Cafeteria,Bur Dubai,Dubai,UAE,85549,04-3593136,,,
Al Noaman Restaurant and Cafeteria,"Sh Ahmed Bin Mohd Sharqi Road, Dibba Al Fujairah",Dibba,UAE,12134,09-2441404,,,
Al Nouman Rest and Catering,Dibba,Fujairah,UAE,13124,09-2441404,,,
Al Omara Al Jadeed Restaurant,"Near Main Gate, R/A 5, Jebel Ali Free Zone",Jebel Ali,UAE,16837,04-8818518,,,
Al Qabael Restaurant,Al Quoz 3,Dubai,UAE,11780,04-3392633,,,
Al Qantarah Restaurant,Al Nahda,Sharjah,UAE,,06-5316696,,,
Al Qasaba Restaurant,Al Zahara,Ajman,UAE,1259,06-7431383,,,
Al Qasr Grills,TCA,Abu Dhabi,UAE,45240,02-6449933,,,
Al Qubtan Restaurant,,Dubai,UAE,36093,04-2850530,,,
Al Rabash Mandi Restaurant,Al Nahda,Dubai,UAE,,04-2344455,,,
Al Raousha Restaurant & Grills,"Behind First Abu Dhabi Bank, Near Al Noor Hospital, Khalifa Street, Al Markaziya",Abu Dhabi,UAE,,02-6272637,,,
Al Rawaq,Liwa,Abu Dhabi,UAE,,02-8822000,,,
Al Razooqi Restaurant,Al Quoz,Dubai,UAE,,04-3383183,,,
Al Reef Al Yamani Restaurant & Bakeries,Abu Hail,Dubai,UAE,,04-2699910,055-9544426,,
Al Reef Lebanese Rest & Grills,Al Qusais,Dubai,UAE,2601,04-2632700,,,
Al Reem Trays Restaurant,,Abu Dhabi,UAE,,02-6668649,,,
Al Saad Restaurant,"Al Nakheel, Opp Al Rais Travels",Ras Al Khaimah,UAE,13135,07-2283889,,,
Al Safadi Grill & Restaurant,Al Qassimia,Sharjah,UAE,,06-5751235,,,
Al Safary Restaurant,"Central Market, Dibba Al Hassan",Dibba,UAE,12116,09-2444749,,,
Al Safsaf Restaurant,Mussafah 10,Abu Dhabi,UAE,,02-5522585,,,
Al Sahil Al Jadeed Restaurant,Abu Shagara,Sharjah,UAE,,06-5485996,056-6966631,,
Al Sakab,Shaikh Zayed Road,Dubai,UAE,,04-3234333,,,
Al Satwa Garden Restaurant,Satwa,Dubai,UAE,,04-3290052,,,
Al Shahama Cafeteria,"Muradi Rd, Satwa",Dubai,UAE,,04-3327375,,,
Al Shaheen Restaurant,Bateen,Abu Dhabi,UAE,46127,02-6651164,,,
Al Shaki Restaurant,"Oman Rd, Al Nakheel",Ras Al Khaimah,UAE,11598,07-2288354,,,
Al Sham Rose Restaurant,"Next to Dubai Women's College, Bhnd NMC, Al Qusais",Dubai,UAE,,04-2677917,,,
Al Sham Village Restaurant,"Jumeirah Beach Road, Umm Suqeim 2",Dubai,UAE,233485,04-3399517,,,
Al Shamah Cafeteria,"Near Al Wafa Centre, Muweilah",Sharjah,UAE,,06-5356366,,,
Al Shameat Restaurant,"Near Al Waheda Post, Jamal Abdel Naser St",Sharjah,UAE,,06-5535505,,,
Al Shami Corner Rest,Jamal Abdul Nasir St,Sharjah,UAE,,06-5558086,,,
Al Shater Hassan Restaurant,,Abu Dhabi,UAE,,02-6416616,,,
Al Sheraa Al Dahbi Seafood Restaurant,Khalifa St,Abu Dhabi,UAE,41230,02-6277204,,,
Al Sheraa Al Dhabi Restaurant,Khalfa Street A Noor Hosptal Bldg.,Abu Dhabi,UAE,,050-8383454,,,
Al Sheraa Dhahabi Sea Food Restaurant,Khalifa St,Abu Dhabi,UAE,41230,02-6277204,,,
Al Shorafa Restaurant,Bur Dubai,Dubai,UAE,50589,04-3935678,,,
Al Shorfa Restaurant And Cafe,Dubai Marina,Dubai,UAE,238888,04-4525254,,,
Al Sibtain Restaurant,Old Passport Rd,Abu Dhabi,UAE,55104,02-6723472,,,
Al Sirath Restaurant & Grill,Al Qassimia,Sharjah,UAE,,06-5743422,,,
Al Subat Restaurant,"Al Zahra St, Maysaloon",Sharjah,UAE,,06-5638988,,,
Al Sukaria Restaurant & Cafe,"Al Sheebani Building, Al Seba St, Dubai Marina",Dubai,UAE,,04-5530501,,,
Al Sultan Restaurant,Defence Rd,Abu Dhabi,UAE,70070,02-6415035,,,
Al Sultan Restaurant,"Opp Dubai Comml Bank, Al Nakheel",Ras Al Khaimah,UAE,1063,07-2221076,,,
Al Surur Traditional Kitchen,Ras Al Khor,Dubai,UAE,66743,04-2894328,,,
Al Tabaq Al Zahabi Restaurant,"Opp New Etisalat Building, Near Al Ghubaiba Bus Stn, Bur Dubai",Dubai,UAE,,04-3933812,055-9501917,,
Al Taher Restaurant,Corniche Rd,Ajman,UAE,4683,06-7473569,,,
Al Tahi Al Arabic Restaurant LLC,Sahara Mall,Sharjah,UAE,,06-5251919,,,
Al Taiba Restaurant,"Bhnd Pic & Save S/Market, King Faisal Rd",Sharjah,UAE,4427,06-5598255,,,
Al Taj Restaurant,"Al Baraha, Deira",Dubai,UAE,251792,04-2711273,,,
Al Tannour,"Crowne Plaza, Sh zayed road",Dubai,UAE,,04-3311111,,,
Al Tasamoh Kitchen and Mandi Rest,"Damascus Rd, Al Qusais",Dubai,UAE,48600,04-2676622,,,
Al Thahabi Cafeteria,,Sharjah,UAE,,06-5650164,,,
Al Wafa Restaurant,Al Rashidiya 1,Ajman,UAE,1175,06-7408413,,,
Al Waha International,Qasar Al Sarab Desert Resort,Abu Dhabi,UAE,,02-8862088,,,
Al Wakra Restaurant,"Opp Sana Fashions, Al Qassimia Rd",Sharjah,UAE,63609,06-5396960,,,
Al Waqqas Restaurant,"Opp Taxi Stand, Bur Dubai",Dubai,UAE,52681,04-3933612,050-2082898,,
Al Yasmeen Al Shami Restaurant,"Near Hilal Bank, Abdul Aziz Rd",Sharjah,UAE,,06-5482240,,,
Al Yemen Mandi Restaurant,Abu Hail,Dubai,UAE,,04-2662207,,,
Al Zad Restaurant,"Damascus Street, Al Qusais",Dubai,UAE,,04-2635470,056-8608155,,
Al Zahra Walandaleeb Rest,Deira,Dubai,UAE,29688,04-2221422,,,
Al Zanjabeel Fast Food,King Faisal Street,Sharjah,UAE,,06-5448817,,,
Allures Coffees,"Oaks Liwa Heights Hotel, JLT",Dubai,UAE,,04-4363434,,,
Almanhal Restaurant & Cafeteria LLC,"Al Zahra St, Nasseriya",Sharjah,UAE,,06-5655253,,,
Almaz By Momo,Mall of The Emirates,Dubai,UAE,,04-4098877,,,
Alpha Restaurant,Al Manakh,Sharjah,UAE,73116,055-7700860,055-7702400,,
Alrabee Alshami Bakeries,"King Faisal Rd, Al Qasimiyah",Sharjah,UAE,,06-5756700,,,
Alto Mar,Jumeirah Fishing Harbour,Dubai,UAE,,04-3435225,,,
Amala - Jumeirah Zabeel Saray,"Right Wing, Jumeirah Zabeel Saray, Palm Jumeirah",Dubai,UAE,,04-4530000,,,
Amani Pizza,"Beside KM Trading, Salam Street",Abu Dhabi,UAE,,02-4488612,055-2778844,,
Amassi International Cuisine and Lounge,Khalidiya,Abu Dhabi,UAE,37747,02-6810099,,,
Amrutha Restaurant,"Opp Adcb, Mana Rd, Rolla",Sharjah,UAE,21677,06-5325355,,,
Amwaj Seafood,Baniyas Island,Abu Dhabi,UAE,,02-8015400,,,
Anar,Souk Madinat,Dubai,UAE,,04-3686505,,,
Angar,"Yas Viceroy, Yas Island",Abu Dhabi,UAE,,02-6560760,,,
Anjappar Authentic Chettinad Restaurant,"Behind Commercial Bank Of Dubai, Khalidiya",Abu Dhabi,UAE,37658,02-6667763,,,
Anjappar Chettinad Restaurant LLC,"Al Murjan Tower, Near Carrefour, Al Nahda",Dubai,UAE,,04-2578773,,,
Annam Restaurant,Salam St,Abu Dhabi,UAE,126587,02-6436088,,,
Ansari Group of Company,"King Abdul Aziz Street, Al Qasimia",Sharjah,UAE,,06-8859635,050-6789325,,
Antar Cafeteria,Jumeirah 4,Dubai,UAE,,04-3955722,,,
Anwar Restaurant,Hili,Al Ain,UAE,1676,03-7845811,,,
Apple Cafe and Restaurant,"3rd Flr, Twin Towers, Baniyas Rd, Deira",Dubai,UAE,42714,04-2274446,,,
Arab Island Restaurant,Hor Al Anz,Dubai,UAE,,04-2621212,,,
Arab Tower Restaurant,Umm Al Nar,Abu Dhabi,UAE,8879,02-5583738,,,
Arabian Fome Restaurant & Cafeteria,Al Quoz,Dubai,UAE,,04-3388980,,,
Arabian House Restaurant,,Abu Dhabi,UAE,,02-4450949,,,
Arabian Seashell Cafeteria,"Beach Road, Jumeirah 3",Dubai,UAE,,04-3942886,,,
Arman Cafe,"G Floor, Al Maktoum St, Dubai Corniche Hotel & Residence, Al Maktoum St, Deira",Dubai,UAE,181858,04-2292983,,,
Aroma Garden Caffe,"Al Amri Bldg, Oud Metha Rd, Karama",Dubai,UAE,30651,04-3368999,,,
Aroma Spicy Restaurant,"Behind Eldorado Cinemas, Electra Street",Abu Dhabi,UAE,,02-6770064,050-4795683,,
Arous Al Wadi Restaurant,Al Nahda,Sharjah,UAE,,06-5363600,,,
Arrows & Sparrows Cafe,"Emaar Business Park, The Greens",Dubai,UAE,,04-5588141,,,
Art House Cafe,"Eitihad Modern Art Galley, Al Bateen",Abu Dhabi,UAE,,02-4182466,,,
Arya Bhavan Restaurant,Al Falah St,Abu Dhabi,UAE,,02-4450909,,,
Asfar Restaurant & Coffee Shop,,Abu Dhabi,UAE,,02-6422217,,,
Ashbilia Restaurant,Karama,Dubai,UAE,50080,04-3969726,,,
Ashrafi Restaurant,"Near Cargo Village, Airport Rd",Dubai,UAE,60825,04-2821718,,,
Asia De Cuba,Corniche Road,Abu Dhabi,UAE,,02-6993333,,,
Asian Palace Sharjah Restaurant,"Mubarak Centre, Al Aroba St",Sharjah,UAE,,06-5233505,,,
Assia In Work,"The Res Tower 1, Burj Dubai",Dubai,UAE,184512,04-4205225,,,
Atayab Public Kitchen and Restaurant,Dibba Wasit,Dibba,UAE,11757,09-2443644,,,
Atayeb,"Yas Viceroy, Yas Island",Abu Dhabi,UAE,,02-6560000,,,
Atelier M,Dubai Marina,Dubai,UAE,,04-4507766,,,
Athena Greek Cuisine,Abu Dhabi Mall,Abu Dhabi,UAE,53128,02-6450060,,,
Automatic Restaurant & Grill,"Near ADCB, Corniche Rd",Sharjah,UAE,28977,06-5741222,,,
Avani Restaurant LLC,"Al Dana Centre, Arjaan Food Court, Karama",Dubai,UAE,44056,04-2989142,,,
Avasa Restaurant,Saadiyat Island,Abu Dhabi,UAE,,02-6742221,,,
Avon Restaurant,"Gold Souq, Deira",Dubai,UAE,,04-2251827,,,
Awtar Restaurant,TCA,Abu Dhabi,UAE,4832,02-6441551,,,
Aysha Restaurant,"Street 33C, Al Mussalla Road, Bur Dubai",Dubai,UAE,,04-3525315,052-8221486,,
Bab Al Yemen Mandi Restaurant,,Dubai,UAE,,04-2558787,052-1131120,,
Bab Deira Restaurant,Abu Shagara Park,Sharjah,UAE,,06-5344765,052-9132220,,
Bagatelle,"Farimont Hotel, Shk Zayed Road",Dubai,UAE,,04-3545035,,,
Baguette,Khalifa St,Abu Dhabi,UAE,27363,02-6276442,,,
Baguette Cafe and Restaurant,Corniche,Abu Dhabi,UAE,2698,02-6273100,,,
Bait Al Kanafa Restaurant,Deira,Dubai,UAE,,04-2689900,052-2125599,,
Bait Al Khetyar Cafeteria,Najdah St,Abu Dhabi,UAE,,02-6333200,,,
Bait Al Mandi Restaurant,Muraqabat,Dubai,UAE,,04-2629139,,,
Bait Al Wakeel,"Near Bank Of Baroda, Bur Dubai",Dubai,UAE,3919,04-3534870,,,
Bait Karachi and Delhi Biryani Restaurant,"Next to Mega Mall, Abu Shagara",Sharjah,UAE,,06-5734651,,,
Baker Street,"G 08, Dubai Gate, JLT",Dubai,UAE,488183,04-3629392,,,
Bakhit Ahmed Bakhit Restaurant,,Dubai,UAE,,04-2711357,,,
Balad Al Khayvat Restaurant,Near National Paints. Muwailah Rd,Sharjah,UAE,,06-5427605,,,
Baladna,,Abu Dhabi,UAE,,02-6446648,,,
Bandar Bride Restaurant,"Murshid Bazar, Deira",Dubai,UAE,112675,04-2254443,,,
Bandung Restaurant,Baharia St,Abu Dhabi,UAE,73843,02-6452008,,,
Bangkok Town Thai Restaurant,"Bhnd Al Massa Cinema, Buhairah Corniche",Sharjah,UAE,38616,06-5568282,,,
Banglore Empire Restaurant LLC,Al Qusais,Dubai,UAE,,04-2611433,050-5042635,,
Barasti,"Le Meridian, Mina Seyahi",Dubai,UAE,,04-3993333,,,
Barbar Neirut Restaurant & Cafe,Rigga,Dubai,UAE,,04-2999990,050-2090067,,
Barca Club,Palm Jumeirah,Dubai,UAE,,04-4393548,,,
Bareburger,Festival City,Dubai,UAE,,04-3387110,,,
Barouk Restaurant,Yas Island,Abu Dhabi,UAE,,02-6563000,,,
Barracuda Restaurant,"Beach Rd, Jumeirah 3",Dubai,UAE,,04-3940408,,,
Barzat Tea Time Cafeteria,"Behind Adnoc Main Building, Salam Street",Abu Dhabi,UAE,,02-6261415,052-6795353,,
Bateaux Dubai,Jumeirah,Dubai,UAE,26500,04-3994994,,,
Bawabat Demashq Restaurant,Al Muraqabat St,Dubai,UAE,,600 544745,,,
Bay Leaf (Indian Cuisine),"Bhnd Lulu, Al Barsha",Dubai,UAE,38404,04-3235265,,,
