Name,Location,City,Region,P.O. Box,Phone,Mobile,Company page link,Logo URL
Bay Leaf Indian Coastal Cuisine,"Opp Lamcy Plaza, Oud Metha",Dubai,UAE,,04-3583962,,,
Bazerkan Lebanese Restaurant,,Dubai,UAE,,04-3397750,,,
Bazxar,DIFC,Dubai,UAE,,04-3551111,,,
BBQ Al Qasr,"Emirates Palace, Al Ras Al Akhdar",Abu Dhabi,UAE,,02-6907999,,,
BBQ Tonight,Satwa,Dubai,UAE,,04-3425272,,,
Beach House Restaurant,Saadiyat Island,Abu Dhabi,UAE,,02-4071234,,,
Beauty Restaurant,Bidiya Area,Dibba,UAE,18128,09-2388563,,,
Beijing Chinese Restaurant,"Near Al Mamzar Centre, Abu Hail",Dubai,UAE,24365,04-3437674,055-5050865,,
Beiutna Restaurant & Cafe,Garhoud,Dubai,UAE,6433,04-2947744,,,
Bel Mondo Cafe and Restaurant,Hamdan St,Abu Dhabi,UAE,47401,02-6763867,,,
Beldian Cafe,"Inter Continental, Al Bateen",Abu Dhabi,UAE,,02-6666888,,,
Belgian Beer Cafe,Souk Madinat,Dubai,UAE,,04-4470227,,,
Bengre Kamat Restaurant LLC,"Near Dolphin Hotel Apartments, Bur Dubai",Dubai,UAE,43261,04-3553611,,,
Benjarong,"Dusit Thani Dubai, Sh zayed road",Dubai,UAE,,04-3080000,,,
Bently Bristo & Bar,"The Galleria, Al Maryah Island",Abu Dhabi,UAE,,02-6262131,,,
Bentoya Kitchen,Sh Zayed Rd,Dubai,UAE,,04-3430222,,,
Bertin,"Al Manara, Shk Zayed Road",Dubai,UAE,,04-3219239,,,
Berts Cafe,The Greens,Dubai,UAE,,04-3619292,,,
Bhavana Restaurant,Electra St,Abu Dhabi,UAE,,02-6334342,,,
Biancorosso,"Y Tower, Muroor Road, Al Nahyan",Abu Dhabi,UAE,40437,02-6584244,,,
Big Bite Restaurant,Near Abu Shagara Park,Sharjah,UAE,,06-5595643,050-6982807,,
Big Gate Restaurant & Cafeteria,"Nakheel Rd, Deira",Dubai,UAE,,04-2212215,056-2775657,,
Big Smoke Burger,Al Wasl Road,Dubai,UAE,,04-3436533,,,
Bilad Al Rafidain Used Car LLC,,Sharjah,UAE,2560,06-5424667,,,
Billionaire Mansion,"Taj Dubai, Business Bay",Dubai,UAE,,04-5103100,,,
Bin Hindi Restaurant,"R/A 8, Near Al Badia Rest, Jebel Ali Free Zone",Jebel Ali,UAE,17280,04-8836620,,,
Biriyani House Restaurant,Ajman-Sharjah Rd,Sharjah,UAE,4551,06-7432136,,,
Biriyani Hut Restaurant LLC,Madinat Zayed,Abu Dhabi,UAE,105329,02-6332112,,,
Biriyani Pot,Jumeirah,Dubai,UAE,,04-3382277,,,
Biryani Centre Restaurant,"Shabiya M 10, Musaffah",Abu Dhabi,UAE,,02-5550888,055-8585842,,
Biryani Hut Restaurant LLC,"Fathima Bldg, Near Madina Mall, Muhaisnah",Dubai,UAE,,04-2344885,052-8833248,,
Biryani Times Restaurant,,Dubai,UAE,,04-2886658,052-4240324,,
Bisaya Restaurant,Qusais,Dubai,UAE,,04-3709588,050-4759339,,
Bistro Des Arts,Dubai Marina,Dubai,UAE,,04-5511576,,,
BiteRite,Muroor Rd,Abu Dhabi,UAE,37005,02-6411660,,,
Black Pearl (Al Raha Beach Hotel),,Abu Dhabi,UAE,,02-5080555,,,
Black Tap,Madinat Jumeirah,Dubai,UAE,,04-4229904,,,
Blue City Restaurant,"Near Al Tayer Motors, Garhoud",Dubai,UAE,7135,04-2824800,,,
Blue Dana Restaurant,Al Wahda St,Sharjah,UAE,22196,06-5531680,,,
Blue Jade,"The Ritz Carlton, JBR",Dubai,UAE,,04-3186150,,,
Blue Marlin Ibiza UAE,"Golden Tulip Beach Resort, Ghantoot",Abu Dhabi,UAE,,056-1133400,,,
Blue Sea Refreshments,Near National Cinema,Abu Dhabi,UAE,,02-6780085,056-7101395,,
Boa Steakhouse,Al Markaziyah,Abu Dhabi,UAE,,02-6411500,,,
Bob's Fish & Chips,Dubai Marina,Dubai,UAE,66413,04-4504262,,,
Bobs Easy Dinner,The Walk,Dubai,UAE,,800 2627,,,
Boca Cafe,DIFC,Dubai,UAE,,04-3231833,,,
Bocadillo,,Abu Dhabi,UAE,,02-6456020,,,
Bombay Spice Garden,"Near Choithram, Abu Shagarah",Sharjah,UAE,,06-5533827,,,
Bombay Sweets & Bakery LLC,"Amman St, Al Nahda",Dubai,UAE,234872,04-2398901,050-8684110,,
Bon Appetit,Sh zayed road,Dubai,UAE,,04-3438311,,,
Bon Food LLC,Madinat Zayed Shopping Complex,Abu Dhabi,UAE,27425,02-6339497,,,
Bonfood Restaurant,"Grand Shopping Mall, Al Quoz",Dubai,UAE,72253,04-3380807,,,
Bonna Annee,Salam Street,Abu Dhabi,UAE,,02-4912128,,,
Bonsai Japanese Restaurant,Sh Tahnoon Rd,Abu Dhabi,UAE,42776,02-4434807,,,
Bord Eau,"Shangri La, Al Maqta",Abu Dhabi,UAE,,02-5098888,,,
Bottega,"Sofitel Dubai, The Palm",Dubai,UAE,,04-4556677,,,
Bounty Bar,Liwa,Abu Dhabi,UAE,,02-5629100,,,
Bowling City,"4th Floor, Al Mariah Cinema Complex, Hamdan St",Abu Dhabi,UAE,52203,02-6760444,,,
Brasserie Angelique,Jumeirah At Etihad Towers,Abu Dhabi,UAE,,02-8115666,,,
Brasserie Quartier,"Habtoor City, Shk Zayed Road",Dubai,UAE,,04-4355577,,,
Brauhaus,"Beach Rotana, Al Zahiyah",Abu Dhabi,UAE,,02-6979011,,,
Bread Street Kitchen,"Atlantis, The Palm",Dubai,UAE,,04-4262626,,,
Breakfast To Breakfast,"Al Riqqa St, Deira",Dubai,UAE,14831,04-2223011,,,
Brick Lane,Al Barsha 1,Dubai,UAE,,04-3996786,,,
Bright Moon Restaurant,"Opp Al Rolla Pharmacy, Rolla Rd, Bur Dubai",Dubai,UAE,,04-3939105,050-2822890,,
Broccoli Pizza & Pasta,Tecom,Dubai,UAE,,04-4390305,,,
Brummanah Restaurant,Garhoud,Dubai,UAE,60939,04-2501550,,,
Brunei Restaurant,"Bhnd Post Office, Satwa",Dubai,UAE,34541,04-3420203,,,
Brunello,"Kempenski Hotel, The Palm",Dubai,UAE,,04-4442501,,,
Brunswick Sports Club,Mall Of The Emirates,Dubai,UAE,,056-4040685,,,
BU American Restaurant,"World Trade Centre Mall, Airport Road",Abu Dhabi,UAE,,02-6668066,,,
Bu Qtair,Jumeirah Beach Road,Dubai,UAE,,055-7052130,,,
Bundoo Khan,Al Futtaim Rd,Dubai,UAE,,04-2336333,,,
Bur Al Hickman Hospitality,,Dubai,UAE,49463,04-3808848,,,
Burger & Lobster,DIFC,Dubai,UAE,,04-5148838,,,
Burger Joint New York,City Walk,Dubai,UAE,,04-3444459,,,
Burj Al Khan Restaurant,Al Khan,Sharjah,UAE,,06-5546422,,,
Bushmans,The Palm,Dubai,UAE,,04-5678304,,,
Bussola,"Western Mina Seyahi, Al Soufouh Rd, Dubai Marina",Dubai,UAE,,04-3994141,,,
Butcher & Still,"Four Seasons, Al Maryah",Abu Dhabi,UAE,,02-3332700,,,
Cactus Jacks,"Millenium Airport Road Hotel, Al Garhoud",Dubai,UAE,,04-7028844,,,
Caesar Garden Restaurant,Near Al Wahda Post Office,Sharjah,UAE,,06-5594140,050-2813466,,
Caesar's Restaurant and Confectionery,"Opp Choithram S/Market, Electra St",Abu Dhabi,UAE,44514,02-6787244,056-5373990,,
Caf Barbera,"Al Salam Tower, Dubai Media City",Dubai,UAE,,04-4468616,,,
Cafe,"The Walk, Jumeirah Beach Residence, JBR",Dubai,UAE,,04-4281551,,,
Cafe Arabesque,"Park Hyatt, Deira",Dubai,UAE,,04-3172222,,,
Cafe Arabia,,Abu Dhabi,UAE,,02-6439699,,,
Cafe Belge,Ritz Carlton. DIFC,Dubai,UAE,,04-3722323,,,
Cafe Berlin Restaurant,"Grand Cinema Bldg, Al Buhaira Corniche",Sharjah,UAE,,06-5564564,,,
Cafe D Alsace,Yas Marina,Abu Dhabi,UAE,,02-4963412,,,
Cafe Diego,Al Khubeirah,Abu Dhabi,UAE,,02-6772344,,,
Cafe Du Roi LLC,TCA,Abu Dhabi,UAE,25024,02-6816367,,,
Cafe Julie,JLT,Dubai,UAE,,04-3649477,,,
Cafe Nikki,Pearl Jumeirah,Dubai,UAE,,04-3766000,,,
Caliburger,Shk Zayed Road,Dubai,UAE,,800 2254,,,
Calicut Town Restaurant,"Al Najoom Bldg, Bhnd DNATA, Port Saeed, Deira",Dubai,UAE,,04-2698862,055-8803166,,
Can Can Brasserie,"Ritz Carlton, DIFC",Dubai,UAE,,04-3722222,,,
Canopy Restaurant,Hamdan St,Abu Dhabi,UAE,38541,02-6788036,,,
Cantina Laredo,"Khalidiya Mall, Khalidiya Street",Abu Dhabi,UAE,,600 561112,,,
Canton Restaurant,,Sharjah,UAE,,06-5676310,050-8888317,,
Capitol Hotel,"Al Mina Rd, Satwa",Dubai,UAE,33228,[phone],,,
Captain Pastry,TCA,Abu Dhabi,UAE,,02-4452995,056-6678194,,
Caramel Restaurant & Lounge,Saadiyat Island,Abu Dhabi,UAE,,02-6783344,,,
Caravan Restaurant,Electra St,Abu Dhabi,UAE,42757,02-6393370,,,
Caribou Coffee,Dubai Mall LG,Dubai,UAE,,04-3399212,,,
Caribou Coffee,Garhoud,Dubai,UAE,,04-2833577,,,
Carlton Tower Hotel,"Creek Side, Baniyas St, Deira",Dubai,UAE,1955,04-2227111,,,
Carnival By Tresind,"Burj Daman Building, DIFC",Dubai,UAE,,04-4218665,,,
Casa De Tapas,Dubai Creek Golf,Dubai,UAE,,04-4161800,,,
Castlerock Restaurant,Hamdan St,Abu Dhabi,UAE,55217,02-6348345,,,
Catch Restaurant & Lounge,"Restaurant Unit 2, Nation Riviera, Nation Towers",Abu Dhabi,UAE,,02-6110909,,,
Cavalli Club,"Farimont Hotel, Shk Zayed Road",Dubai,UAE,,04-3329260,,,
Cedar Lounge,Farimont Bab Al bahr,Abu Dhabi,UAE,,02-6543223,,,
Cettinad Restaurant,Next to Abu Dhabi Flour Mill,Abu Dhabi,UAE,105777,02-6777699,,,
Ceviche,"Emirates Financial Towers, DIFC",Dubai,UAE,,04-3266333,,,
Cha Cha Chai,"Amna Bldg, Near IT Plaza",Dubai,UAE,,04-3263261,050-4453487,,
Chaanakyas Restaurant LLLC,"Food Court, Al Khail Mall, Al Quoz",Dubai,UAE,,04-3306066,,,
Chaavadi Restaurant,"ESBIJ Street, Behind Emirates Islamic Bank, Opp. Royal Ascot Hotel",Dubai,UAE,,04-3595057,055-8780083,,
Chai Chat,,Dubai,UAE,,04-3412331,050-6605689,,
Chamas,"Ground floor, Intercontinental Hotel, Bainuna Street",Abu Dhabi,UAE,,02-6666888,,,
Charleys Grilled Subs,Deira City Center,Dubai,UAE,32674,04-3520500,,,
Chatime,Electra and Salam Intersection,Abu Dhabi,UAE,,050-1275389,,,
Chautari Restaurant,Bur Dubai,Dubai,UAE,242656,04-3571606,056-5080711,,
Chelsea Restaurant LLC,"Yasmin Bldg, Near Cricket Stadium",Sharjah,UAE,,06-5438400,,,
Chennai Restaurant LLC,Abu Shagara,Sharjah,UAE,35172,06-5542288,055-3677350,,
Cherry Blossoms Restaurant LLC,Jebel Ali,Jebel Ali,UAE,4511,04-8847533,,,
Chettinadu City Restaurant,"Near Manama Supermarket, Kalba Rd",Sharjah,UAE,,06-5353596,,,
Chhappan Bhog Restaurant,Salam St,Abu Dhabi,UAE,7789,02-6778864,,,
Chicken Corner,"Al Zahara St, Nasseria",Sharjah,UAE,38426,06-5640070,,,
Chicken Cottage,Jumeirah,Dubai,UAE,,04-4405994,,,
Chicken Express Restaurant LLC,"Bhnd Bank Sedarat Iran, Rolla",Sharjah,UAE,,06-5686969,,,
Chicken Street Cafeteria,"Behind Mashreq Bank, Electra Street",Abu Dhabi,UAE,,02-6794989,055-4883399,,
Chicken Tikka Inn Restaurant,Near Qassimia R/A,Sharjah,UAE,1724,06-5749822,,,
Chicking Fried Chicken,"Century Mall, Deira",Dubai,UAE,87548,04-2967232,,,
Chik Bites Restaurant & Cafe,"Damascus St,",Dubai,UAE,,04-2344994,052-5212137,,
Chin Chin,Dubai Marina,Dubai,UAE,,04-4503543,,,
China Grill,Al Sufouh,Dubai,UAE,,04-5117333,,,
China Park,Al Nahda,Sharjah,UAE,,06-5313900,,,
China Wind Restaurant,"Near Classic Computers, King Faisal Rd",Sharjah,UAE,49816,06-5723052,,,
China Wok Restaurant,"Opp Dubai Grand Hotel, Bhnd Sunrise S/Market",Dubai,UAE,3132,04-2631590,056-4454068,,
Chinchaaus Restaurant,"Amman St, Al Nahda 2",Dubai,UAE,,04-2510011,,,
Chinese Star Restaurant,Al Wahda,Sharjah,UAE,,06-5720898,,,
Chival,The City Walk,Dubai,UAE,,04-4033111,,,
Choice Refreshment and Grills,"Behind ADNOC, Salam Street",Abu Dhabi,UAE,,02-6712151,050-8364765,,
Choice Restaurant,Old Passport Rd,Abu Dhabi,UAE,27207,02-6416587,,,
Choice Restaurant,"Near Gulf Cinema, Al Nakheel",Ras Al Khaimah,UAE,4966,07-2226225,,,
Choices,"Yas Island, Rotana Hotel",Abu Dhabi,UAE,,02-6564000,,,
Chops N Hopes Restaurant,"Behind Mall Of Emirates, Barsha 1",Dubai,UAE,37201,04-3654446,054-7181805,,
Chowking,Al Nahda 2,Dubai,UAE,,04-2382837,,,
Chowking Orient Restaurant,"G-39, Al Ghurair City, Deira",Dubai,UAE,285849,04-2288377,,,
Chuck Wagon Restaurant - Pearl Hotel,Sh Rashid Palace Road,Umm Al Quwain,UAE,887,06-7666678,,,
Cinema New Restaurant,"SEWA Bldg, Near Sharjah Cinema, Al Mina Rd",Sharjah,UAE,167,06-5681006,,,
Cipriani,"Gate Village 10, Building 3, DIFC",Dubai,UAE,,04-3470003,,,
Circo,"Inter Continental, Al Bateen",Abu Dhabi,UAE,,02-6666888,,,
City Burger,Bhnd Al Mariya Cinema,Abu Dhabi,UAE,,02-6716788,,,
City Diamond Restaurant,"Near Super Bonanza Hypermarket, Al Quoz 2",Dubai,UAE,,04-3466617,,,
City Grill Restaurant,"Near Al Fahidi Souq, Street 33, Meena Bazar",Dubai,UAE,,04-3529277,056-8586655,,
City House Restaurant,,Abu Dhabi,UAE,,02-6343060,,,
City King Restaurant,"Behind Lulu Centre, Salam Street",Abu Dhabi,UAE,,02-6778848,056-7033724,,
City Palace Restaurant,Khalifa St,Abu Dhabi,UAE,31912,02-6262762,,,
City Restaurant,Satwa,Dubai,UAE,,04-3312380,,,
Classio Master Restaurant & Cafeteria,"Near Fahidi Metro Station, Musalla",Dubai,UAE,,04-3939732,055-5115772,,
Claw BBQ,Downtown Dubai,Dubai,UAE,,04-4322300,,,
Cleopatra Restaurant - Ana Palace Hotel,"G Flr, Near Sabkha Bus Stn, Deira",Dubai,UAE,28490,04-2258899,,,
Clinton Street Baking Company,Downtown Dubai,Dubai,UAE,,04-4281331,,,
Coastal Butlers Restaurant LLC,Damascus Street,Dubai,UAE,,04-2884428,055-4468227,,
Coco's Restaurant,Jumeirah Beach Residence,Dubai,UAE,32100,04-4243740,,,
Colombo Restaurant,"Morejag New Mosque Rd, National Paint",Sharjah,UAE,70587,055-2912477,,,
Common Grounds,Dubai Marina,Dubai,UAE,,050-4781094,,,
Comptoir 102,Jumeirah Beach Road,Dubai,UAE,,04-3854555,,,
Cook Hall,Al Habtoor City,Dubai,UAE,,04-4373333,,,
Coopers Restaurant,"Park Rotana, Al Matar",Abu Dhabi,UAE,,02-6573333,,,
Corner Cafe,"X2 Tower, Ground Floor",Dubai,UAE,,04-4564984,055-8778176,,
Countryside,"Fakhruddin Executive Building, International City",Dubai,UAE,,800-2686879,,,
Couqley,"Laguna Tower, JLT",Dubai,UAE,,04-5149339,,,
Coya,,Dubai,UAE,,04-3169600,,,
Creek Restaurant,Al Nahda,Sharjah,UAE,,06-5365466,,,
CuiScene,Farimont Bab Al Bahr,Abu Dhabi,UAE,,02-6543238,,,
Culinary Boutique,Jumeirah 1,Dubai,UAE,,04-3450023,,,
Curry Express,"Ramla Mall Food Court, DIP",Jebel Ali,UAE,,04-8847868,,,
"Curry House, The",Electra St,Abu Dhabi,UAE,44251,02-6328860,,,
Curry Leaf,"Al Mussalla Tower, Bur Dubai",Dubai,UAE,,04-3978940,,,
Curry Toast,"opposite BurJuman Centre, Bur Dubai",Dubai,UAE,,04-3547477,,,
D Bar & Grill,Dubai World Trade Centre,Dubai,UAE,,050-7240471,,,
Dai Pai Dong,,Abu Dhabi,UAE,,02-8135552,,,
Dai Shi Dai,"Murjan 1, Jumeirah Beach Residence",Dubai,UAE,,04-4270268,,,
Daily Restaurant,Qusais,Dubai,UAE,32645,04-2673708,,,
Dakshin,"Lotus Hotel, Opp Al Ghurair City",Dubai,UAE,,04-2278888,,,
Dalchini,,Abu Dhabi,UAE,,02-4917977,,,
Dallas Restaurant,"Bin Suloom Bldg, Al Shaab Colony, Deira",Dubai,UAE,83171,04-2691178,,,
Dar Al Mandi Restaurant Kitchen,"Near Al Safa Supermarket, Electra Street",Abu Dhabi,UAE,,02-6330066,056-8360200,,
Dar Ward Restaurant,Al Ittihad Road,Sharjah,UAE,83874,06-5222411,,,
Dasprakash Rest,"Near Day to Day, Karama",Dubai,UAE,111810,04-3965595,,,
Day Fresh Restaurant,"Bhnd Al Moosa Tower, Satwa",Dubai,UAE,205,04-3289488,,,
De La Costa,Saadiyat Island,Abu Dhabi,UAE,,02-6563500,,,
De Thali,Madinat Zayed,Abu Dhabi,UAE,,02-6278644,,,
Dean & Deluca,"Souk Al Bahar, Dubail Mall",Dubai,UAE,,04-4200336,,,
Deena Leena Restaurant,"Opp Concorde Cinema, Al Zahra St",Sharjah,UAE,28390,06-5617161,,,
Delhi Cafeteria,Al Qasimia Street,Sharjah,UAE,,06-5722828,050-2420943,,
Delhi Darbar Bombay Restaurant,"Naif Rd, Deira",Dubai,UAE,34496,04-2356161,,,
Delhi Darbar Restaurant LLC,"Zabeel Rd, Karama",Dubai,UAE,34496,04-3347171,,,
Delhi Karachi Restaurant,National Paints,Sharjah,UAE,,06-5343470,,,
Delhis deli,"Times Square Centre, Sh Zayed Rd",Dubai,UAE,,04-3234844,,,
Delicacy Sweets & Bakers LLC,"Shop 1, Al Nahda 2 building, Baghdad Street",Dubai,UAE,,04-2568664,,,
Delicia Restaurant LLC,"Mussafah 10, Sanayya",Abu Dhabi,UAE,,02-5550071,,,
Delight Calicut LLC,Oasis Center,Dubai,UAE,,04-3466706,,,
Delphine Restaurant & Bar,"The H Dubai, Shk Zayed Road",Dubai,UAE,,04-5018623,,,
Desi Max Restaurant & Sweets LLC,Near Etisalat Office,Dubai,UAE,,80033747,,,
Desl Hut Restaurant,"Behind Grand City Mall, Al Quoz Industrial Area 4",Dubai,UAE,,04-3383283,050-9098139,,
Dhaba Restaurant,"Behind Sunrise Supermarket, Al Qusais",Dubai,UAE,47351,04-2611685,055-8286907,,
Dhe Chef,"Bhnd KM Trdg, Abu Shagara",Sharjah,UAE,,06-5445060,054-4478160,,
Diamond City Restaurant LLC,Mussafah 10,Abu Dhabi,UAE,,02-5553064,,,
Dibba Bakes,Abu Shagara,Sharjah,UAE,,06-5348066,055-8752215,,
Din Tai Fung,Mall Of The Emirates,Dubai,UAE,,04-2651288,,,
Dine At Moonvalley BBQ Restaurant,"18B Street, Behind NBF Bank, Bur Dubai",Dubai,UAE,11893,04-3966412,056-9925992,,
Diplomat Restaurant,"Bhnd Sharjah Water & Elec Dept Bldg, Mina Rd",Sharjah,UAE,2998,06-5696944,,,
Diwan Al Badia,"Al Badia Golf Club, DFC",Dubai,UAE,,04-7011128,,,
Docklands,"Dhow Palace Hotel, Bur Dubai",Dubai,UAE,,04-3599992,,,
Dome Cafe,"Bin Soughat Centre, Rashidiya",Dubai,UAE,6774,04-2844498,,,
Domino's Pizza,"Near Millenium Hotel, Corniche Rd",Sharjah,UAE,,06-5569909,,,
Doner Deli,Opposite Lulu Hypermarket,Dubai,UAE,,800 6936637,,,
Doner Force,"X2 Tower, Lake View, Cluster X",Dubai,UAE,,80036723,,,
Doner Kebab,"Ground Level, SIT Tower,",Dubai,UAE,,04-3207767,056-1013332,,
Dosa Hut Restaurant,Al Manama Hyper Market,Fujairah,UAE,,09-2233474,052-4377155,,
Dragon Bao Bao Cafeteria,"G-1, National Cinema Building, Hamdan Street, Al Markaziya",Abu Dhabi,UAE,,02-6742235,056-6699186,,
Dukkan Falafel,,Jebel Ali,UAE,,04-8876220,,,
Dumpling Queen Restaurant FZCO,Intl City,Dubai,UAE,39398,04-3674558,,,
Dunes Cuisine,"Muhaisnah, Ghusais",Dubai,UAE,,04-2540022,,,
DUO,Jumeirah Beach Residence,Dubai,UAE,,04-4233785,,,
Dustys,DIFC,Dubai,UAE,,04-3545435,,,
DXB Grill,Millennium Airport Hotel,Dubai,UAE,,04-7028888,,,
Dynasty Chinese Restaurant,"Ramada Hotel, Bur Dubai",Dubai,UAE,,04-3519999,,,
E T Sushi,"Ground Floor, Jumeirah Emirates Tower Hotel, Sheikh Zyed Road",Dubai,UAE,72127,04-3198088,,,
Eagle Restaurant,"Near Abu Hail Pharmacy, Hor Al Anz, Deira",Dubai,UAE,10349,04-2694997,,,
Eastern Food Restaurant,Al Qusais,Dubai,UAE,235071,04-2671045,,,
Eat & Treat Restaurant LLC,Ras Al Khor,Dubai,UAE,29417,04-3334275,,,
Eat and Drink Group of Restaurants,"Khaleefa Bin Din Bldg, Near Bus Station, Satwa",Dubai,UAE,65892,04-3496003,,,
Eat Greek,JBR,Dubai,UAE,,04-4305249,,,
Eat Max Cafeteria,"Behind Emax, Salim Bin Omar Street",Sharjah,UAE,,06-5538706,055-9454476,,
Eat n Joy Restaurant & Cafeteria,"Behind BHS, Hamdan Street",Abu Dhabi,UAE,,02-6322216,050-1325032,,
Eat Route,"Opposite Tasheel, King Abdul Azizi Street",Sharjah,UAE,,06-5440676,056-2931779,,
Eataly,Dubai Mall,Dubai,UAE,,04-3308899,,,
Eclipse Bar,"Intercontinental Hotel, Dubai Festival City",Dubai,UAE,,04-7011111,,,
Elco Restaurants,"Shop 7, Al Arti Bldg, Zabeel Rd,",Dubai,UAE,115719,04-3972787,04-3972788,,
Eldorado Restaurant,Electra St,Abu Dhabi,UAE,,02-6761848,,,
Elevation Burger,"Latifa Tower, Near Crown Plaza, Shk Zayed Road",Dubai,UAE,,04-3880000,,,
Elia Greek Restaurant,"Majestic Hotel Tower, Bur Dubai",Dubai,UAE,,04-3598888,,,
Eloquent Elephant,"Taj Dubai, Business Bay",Dubai,UAE,,04-4383100,,,
Em Sherif,Downtown Dubai,Dubai,UAE,,04-4243000,,,
Ember,"Dubai Mall, Downtown Dubai",Dubai,UAE,,04-4388999,,,
Emirates Restaurant,"Near Alico Aluminium Co, BMW Rd, Indl Area 2",Sharjah,UAE,36247,06-5338200,,,
Emly Chilli,Al Nahda 1,Dubai,UAE,,04-2837474,,,
Entrecote - Al Khaleej Palace Hotel,"Near Etisalat, Maktoum St, Deira",Dubai,UAE,3720,04-2231000,,,
Epicure,"Deser Palm Hotel, Al Awir Road",Dubai,UAE,,04-3238888,,,
Ethio Habasha Restaurant,Muroor Rd,Abu Dhabi,UAE,,02-4436013,,,
Everest Restaurant,Al Esbij Street,Dubai,UAE,,04-3550707,056-7108378,,
Exotic Restaurant,Karama,Dubai,UAE,123375,04-3965557,,,
Exzotica Restaurant,"Near Lotus Boutique Hotel, Al Baraha, Deira",Dubai,UAE,20058,04-2719196,,,
Faaz Al Majaz Restaurant & Cafeteria,"Behind City Max Hotel, Near Big Bazar Hypermarket",Sharjah,UAE,,06-5220096,055-4667235,,
Fahid Restaurent,,Dubai,UAE,,04-2260871,,,
Fairways International,"The Westin Abu Dhabi Golf Resort & Spa, Khalifa City",Abu Dhabi,UAE,,02-6169999,,,
Falafel and Shawarma Cafe,"Opp Centrepoint, Karama",Dubai,UAE,,04-3968301,056-7725454,,
Falafel Express Restaurant,Dubai Marina,Dubai,UAE,,04-4257711,,,
Falafel Zaman,"Behind Ramada Hotel, Al Barsha",Dubai,UAE,,04-4226131,052-6930185,,
Falla Juice & Snacks,"Jumeirah St, Umm Suqeim 2",Dubai,UAE,,800-32552,,,
Family Palace Restaurant LLC,"Opp Oasis Water, National Paints R/A, Kalba Rd",Sharjah,UAE,95368,06-5358335,,,
Famous Dave's,"Level 3, Abu Dhabi Mall",Abu Dhabi,UAE,,02-6587863,,,
Fanr Restaurant,Saadiyat Island,Abu Dhabi,UAE,,02-6575888,,,
Fantastic Fresh Food Trading LLC,Hor Al Anz,Dubai,UAE,24269,04-2339114,,,
Fantastico Cafe LLC,"Mazaya Centre, Sh Zayed Rd",Dubai,UAE,114820,04-3434214,,,
Fantasy Restaurant,Deira,Dubai,UAE,29134,04-2688288,,,
Faragalla Cafe,Oud Metha Road,Dubai,UAE,,056-4334701,,,
Fareehan Refreshment,"Behind KM Trading, Salam Street",Abu Dhabi,UAE,,02-6774447,055-1100954,,
Farhat Restaurant,Al Qasimiah,Sharjah,UAE,29373,06-5669660,,,
Fatah Sanobir Restaurant,"203, Dar Al Wuhaida building, Hor Al Anz, Deira",Dubai,UAE,50715,04-2692334,,,
FatBurger,"Ground Floor, Mall of the Emirates",Dubai,UAE,,04-3477913,,,
