Name,Location,City,Region,P.O. Box,Phone,Mobile,Company page link,Logo URL
Fathima Trading and Catering Co,"Near ADCB, Airport Rd",Abu Dhabi,UAE,4710,02-4433490,,,
Fatima House Restaurant,"Al Musalla Rd, Deira",Dubai,UAE,45763,04-3976720,,,
Feast,"Sheraton Grand Hotel, Shk Zayed Road",Dubai,UAE,,04-5034444,,,
Feri Kasif Theroom Restaurant,"Diamond 4 Bldg, Near Marina Mall, Dubai Marina",Dubai,UAE,,04-4572919,,,
Fibber Magee's,"Bhnd Saeed Tower 1, Sh Zayed Rd",Dubai,UAE,115944,04-3322400,,,
Fiesta Restaurant,"Bhnd NMC Hospital, Al Nahda 2",Dubai,UAE,,04-2206444,050-2814455,,
Filini,Radisson Blu Hotel,Abu Dhabi,UAE,,02-6562000,,,
Filli,Al Mamzar Corniche,Dubai,UAE,,04-2387169,055-7199280,,
Finz,"Beach Rotana, Al Zahiyah",Abu Dhabi,UAE,,02-6979350,,,
Firebird Dinner,"Four Seasons Hotel, DIFC",Dubai,UAE,,04-5060000,,,
Fish Dubai,"Le Meridian, Mina Seyahi",Dubai,UAE,,04-5117139,,,
Fish Market Restaurant,Al Wahda St,Sharjah,UAE,,06-5397667,,,
"Fish N Chips Room, The","Murjan Tower, Jumeirah Beach Res",Dubai,UAE,66413,04-4270443,,,
Fish World,"3rd Flr, Food Court, Burjuman Centre, Bur Dubai",Dubai,UAE,26570,04-3514774,,,
Fishmarket - Inter-Continental Abu Dhabi,"Hotel Intercontinental Abu Dhabi, Khalidya",Abu Dhabi,UAE,4171,02-6666888,,,
Five Guys Burger,Dubai Mall,Dubai,UAE,,04-3804117,,,
Flame & Bake,Next To Hollywood Magic,Abu Dhabi,UAE,,600565564,02-6817747,,
Flavours - Sheraton,"Near Corniche Hospital, Corniche Rd",Abu Dhabi,UAE,640,02-6773333,,,
Flavours On Two,"Towers Rotana, Shk Zayed Road",Dubai,UAE,,04-3438000,,,
Flooka,Dubai Marine Beach Resort,Dubai,UAE,,04-3461111,,,
Food & Life Global Flavours,Bur Dubai,Dubai,UAE,116357,04-3599775,,,
Food City Restaurant LLC,Al Muroor,Abu Dhabi,UAE,109770,02-4488640,,,
Food Mountain Restaurant,"Behind Adnoc Petrol Station, Najda Street",Abu Dhabi,UAE,,056-2090767,,,
Food Palace Restaurant,Khalifa Str,Abu Dhabi,UAE,105912,02-6270080,,,
Food Park City Restaurant,Al Nahda,Sharjah,UAE,,06-5544757,,,
Food Village Restaurant LLC,"Amman St, Al nahda 1",Dubai,UAE,237882,04-2398502,,,
Foodlands Restaurant LLC,Airport Rd,Abu Dhabi,UAE,200,02-6330099,,,
Fort Kochi Restaurant,Next To EPPCO Petrol Station,Dubai,UAE,,04-2575020,055-3411011,,
Fountain Cafe Restaurant,Shk Zayed Rd,Dubai,UAE,36853,04-3311502,,,
Four Friends Restaurants,"Opp ADCB, Meena Rd",Sharjah,UAE,70886,06-5628121,,,
Four Season Restaurant,Al Barsha,Dubai,UAE,,04-3255444,,,
Francesco Pizzeria Restaurant,"G Flr, Al Khaleej Centre, Bur Dubai",Dubai,UAE,43383,04-3522766,,,
Frankies Italian Restaurant & Grill,Farimont Bab Al Bahr,Abu Dhabi,UAE,,02-6543333,,,
Fresh & Easy (The Barakat Shop),"Jumeirah Road, Opposite City Bank",Dubai,UAE,,04-2272528,,,
Fresh & More Cafeteria & Grill,Khalifa 11,Abu Dhabi,UAE,,02-5521199,,,
Friday's,,Dubai,UAE,,600-523334,,,
Frutti Juice,Near Lighthouse Community Psychological Clinic,Dubai,UAE,,04-3284371,,,
Fusion Caffe LLC,,Abu Dhabi,UAE,62920,02-4058678,,,
Fusion of Flavors Restaurant,"Damascus St, Al Qusais",Dubai,UAE,,04-2678056,,,
Futue Stra Restaurant & Cafeteria,Al Nahda 1,Dubai,UAE,96703,04-2676986,,,
Future Star Restaurant,"Opp Buhari Masjid, Bhnd NMC , Al Nahda 1",Dubai,UAE,96703,04-2676986,055-3569068,,
GAD Group Of Restaurants,TCA,Abu Dhabi,UAE,,02-6451699,,,
Gafoorkas Thattukada Restaurant,"Opp Lulu Village, Near Emarat Petrol Station, Muhaisnah",Dubai,UAE,,04-2511713,050-7191166,,
Galito's,"E 278-279 - 2nd Floor Extension, Al Wahda Mall",Abu Dhabi,UAE,,02-6438221,050-1118971,,
Garden Side Refreshments,Behind Al Salama Hospital,Abu Dhabi,UAE,,02-6763626,055-9629197,,
Gate of Karama Restaurant,Karama,Dubai,UAE,6319,04-3374222,,,
Gazebo Restaurant,DIFC,Dubai,UAE,281066,04-3585550,,,
Geddy,Barsha,Dubai,UAE,,,,,
Generous Vistors Restaurent,"Naif Rd, Deira",Dubai,UAE,,04-2712262,,,
Genghis Grill,"Level 2, Al Wahda Mall Extension",Abu Dhabi,UAE,33779,02-6156039,,,
Ghoroob Al Shams Restaurant,Al Nahda 2,Dubai,UAE,,04-2206868,,,
Ghuloom Shahdad Restaurant,Bur Dubai,Dubai,UAE,,04-3935186,055-8218959,,
Gillys Restaurant,Behind Fresh & More Supermarket,Abu Dhabi,UAE,,02-6712050,050-8644909,,
Ginny's Restaurant and Confectionery,"9, Al Zara Bldg, Khalid Bin Walid St, Bur Dubai",Dubai,UAE,51043,04-3931876,,,
Giornotte,"Ritz Carlton, Al Maqta",Abu Dhabi,UAE,,02-8188888,,,
Go Thai,"Talal Belhoul Building, Opp NMC Hosp, Bhnd Sahara Centre, Al Nahda",Dubai,UAE,20199,04-2506111,052-9866084,,
Goa Coastal Curries,"Near Dubai Islamic Bank, Karama",Dubai,UAE,,04-3795238,,,
Golden Burger Restaurant and Internet Cafe,"Abraj Centre, Sabakha Bus Stand, Deira",Dubai,UAE,11311,04-2277941,,,
Golden Chariot Confectionery,"Near Grand Hotel, Al Qusais",Dubai,UAE,48300,04-2582050,050-3988826,,
Golden Crown Restaurant,Hamdan St,Abu Dhabi,UAE,73145,02-6772828,,,
Golden Dragon Restaurant,"Trade Centre Road, Karama",Dubai,UAE,2044,04-3967788,,,
Golden Fork Group,"Al Owasis Bldg, Al Rigga Rd",Dubai,UAE,13951,04-2239233,,,
Golden Jabal Al Noor Fast Food LLC,"Near Canadian Hosp, Mamzar Centre",Dubai,UAE,,04-2692979,050-5001349,,
Golden Palace Mandi Restaurant,"Bhnd NMC Hosp, Al Nahda 2",Dubai,UAE,192078,04-2380049,058-8170900,,
Golden Seashell LLC,Satwa,Dubai,UAE,,04-3989920,,,
Golden Spoon Vegetarian Restaurant,Madinat Zayed,Abu Dhabi,UAE,43750,02-6337155,,,
Golestan Restaurant,Deira,Dubai,UAE,65653,04-2828007,,,
Govindas Garden Restaurant LLC,"Beach Road, Jumeirah",Dubai,UAE,30985,04-3211884,050-5649227,,
Govindas Restaurant (LLC),Karama,Dubai,UAE,30985,04-3960088,,,
Grand Abu Shakra Rest and Cafe,"Al Maktoum St, Deira",Dubai,UAE,119943,04-2229900,,,
"Grand Buffet Restaurant, The",Al Wahda St,Sharjah,UAE,4561,06-5328000,,,
Grand Cafe Boulevard,Downtown,Dubai,UAE,,04-4579944,,,
Grand Central Restaurant,Muroor Street,Abu Dhabi,UAE,,02-6426499,,,
Grand Restaurant,,Sharjah,UAE,,06-5652080,,,
Grecian Grill Restaurant,,Dubai,UAE,500003,04-5531335,,,
Green Chillies Restaurant,Discovery Gardens,Dubai,UAE,,04-4456789,,,
Green Lagoon Restaurant,"Opp Citymax, Barsha 1",Dubai,UAE,,04-3792440,050-8314900,,
Green Leaf International Restaurant,"Al Noor Building, Behind Sahara Center",Dubai,UAE,,04-2560066,052-9264719,,
Green Leaf Restaurant,"Behind Emirates NBD, Near Colours Hyper Market",Abu Dhabi,UAE,,02-3048155,,,
Green Leaves Restaurant,Discovery Garden,Dubai,UAE,,04-8877866,,,
Green Pepper Restaurant,"Opp Enoc Staff Accomodation, Al Quoz Indl Area 2",Dubai,UAE,,04-3416003,055-3089030,,
Green Place Restaurent,Karama,Dubai,UAE,,04-3967909,,,
Green Sea Hotel,Deira,Dubai,UAE,87565,04-2255518,,,
Green Valley Cafeteria and Restaurant,"Opp Central Bank, Kalba Rd",Fujairah,UAE,1875,09-2224929,,,
Grill O,Dubai Silicon Oasis,Dubai,UAE,,04-3255990,,,
Gulf Coast RVs,"Near The Infiniti Center, Sh Zayed Rd",Dubai,UAE,643982,04-3805454,,,
Gulf Light Cafeteria,"Bhnd Aramex, Abu Shagara",Sharjah,UAE,,06-5599747,050-1108848,,
Gulf Pastry,Al Satwa,Dubai,UAE,,04-3323339,,,
Habtoor Grand Resort and Spa,"Near Royal Le Meridien, I/Change 5, Jumeirah Beach",Dubai,UAE,24454,04-3995000,,,
Haddad Hydrabad Restaurent,"Ground Floor, Buldg#5, Damascus Road, Al Qusais",Dubai,UAE,,04-2635926,,,
Hafidh Mohd Restaurent,,Dubai,UAE,,04-2682617,,,
Haji Ali Star Cafe,Al Nahda 2,Dubai,UAE,,04-2207799,055-5383213,,
Haji Sahab Restaurant,"1 B, Discovery Gardens",Dubai,UAE,,04-4279602,,,
Hanoi,Khalifa St,Abu Dhabi,UAE,,02-6261112,,,
Hapi Cafe,Al Quoz,Dubai,UAE,,04-2251807,,,
Happy Malabar Cafe & Restaurant,"Near Karachi Darbar, Satwa",Dubai,UAE,,04-3234322,052-4900386,,
Haram Restaurant,Near Satwa Bus Stand,Dubai,UAE,,04-3317799,,,
Hard Walls,Corniche Rd,Abu Dhabi,UAE,43695,02-6814200,,,
Hari Restaurant,"Opp Liberty S/Room, New Double Cola Rd",Sharjah,UAE,28650,06-5338414,,,
Haseen Rest and Mini Market,"R/A 8, Jebel Ali Free Zone",Jebel Ali,UAE,2316,04-8839944,,,
Haseen Restaurant,Jebel Ali Free Zone,Dubai,UAE,,04-8839955,,,
Hatam Al Taai Restaurant,"Baniyas Sq, Opp Kuwaiti S/M, Deira",Dubai,UAE,1026,04-2247776,,,
Hatta Fort Hotel,"Oman-Hatta Main Highway, Resort Area",Dubai,UAE,9277,04-8523211,,,
Haunters Room & Grill,"Western Mina Seyahi, Al Soufouh Rd, Dubai Marina",Dubai,UAE,,04-3994141,,,
Havana Group,Hamdan Street,Abu Dhabi,UAE,33066,02-6724400,,,
Hayat Sweets,"Near Russian Embassy, Hamdan Street",Abu Dhabi,UAE,,02-6661590,,,
Hayath Restaurant,Dibba,Fujairah,UAE,11401,09-2443282,,,
Heroes Restaurant,Crown Plaza,Abu Dhabi,UAE,,02-6166132,,,
Hiccup,"Fotouh Al Khair Centre, Al Markaziyah",Abu Dhabi,UAE,,02-6315111,,,
Himalaya Restaurent,Deria -Naif Road,Dubai,UAE,,04-2252293,,,
Hobaita Restaurent,"Naif Rd, Deira",Dubai,UAE,,04-2223749,,,
Home Foods Restaurant,"Karama Centre, Opp Dubai Municipality, Karama",Dubai,UAE,165,04-3979910,,,
Hot Burger Restaurant,"Near Abu Shagara Park, Abu Shagara",Sharjah,UAE,,06-5557800,055-9788931,,
Hot Food Restaurant & Catering,Mussafah 11,Abu Dhabi,UAE,,02-5520500,,,
Hum Yum Restaurant,"Lighthouse Community Psychological Clinic, Jumeira Beach Road",Dubai,UAE,,04-3883332,,,
Humpty Dumpty Restaurant LLC,"Opp Burjuman Business Towers, Near FNS Cafe, Karama",Dubai,UAE,,04-3995786,056-8853308,,
Hyderabad Star Restaurant,"Near Etisalat, Electra Street",Abu Dhabi,UAE,35004,02-6352622,050-2380107,,
Hyson Restaurent,Satwa,Dubai,UAE,,04-3291100,,,
Hyu Korean Restaurant,Oud Metha,Dubai,UAE,,04-3344294,,,
Ibn Al Badiya Restaurant,,Abu Dhabi,UAE,,02-6414478,,,
Ibn Hamido Seafood Restaurant,Al Barsha,Dubai,UAE,,04-3958599,,,
Ice & Spice,"Near Sunrise Supermarket, Karama",Dubai,UAE,,04-3355922,050-9456999,,
Icon Bar,"Raddison Blue Hotel, Media City",Dubai,UAE,,04-3669111,,,
Imperial Dragon Restaurant,"Imperial Suite Hotel Apts, Al Rolla Rd, Bur Dubai",Dubai,UAE,26913,04-3552028,,,
Inakaya,Khor Al Maqta,Abu Dhabi,UAE,,02-4041921,,,
Index Hotel,"G Flr, Zarwani Bldg, Sabakha Rd, Deira",Dubai,UAE,40994,04-2291555,,,
India House Restaurant,"Bhnd Mashreqbank, Opp Immigration Office, Immigration Rd",Sharjah,UAE,38423,06-5738880,,,
India Palace Authentic Indian Cuisine,Safeer Mall,Sharjah,UAE,,06-5374331,,,
India Palace Restaurant,Garhoud,Dubai,UAE,26016,04-2869600,,,
Indian By Nature Vegetarian Restaurant,"Near National Hospital, Najda Street",Abu Dhabi,UAE,,02-6677898,056-5511066,,
Indigo Restaurant,"Beach Rotana, Al Zahiyah",Abu Dhabi,UAE,,02-6979334,02-6979000,,
Intercat Trading Company LLC,Karama,Dubai,UAE,52044,04-3345212,,,
Iqbal Restaurant,Hamdan St,Abu Dhabi,UAE,46695,02-6727224,,,
Iran Zamin Restaurant,"Sheikh Mohammed Bin Boulevard Centre, Downtown",Dubai,UAE,42317,04-4476655,,,
Irish Village,Garhoud,Dubai,UAE,,04-2824750,,,
Isfahan Night Restaurant,Old Airport Rd,Abu Dhabi,UAE,32890,02-4466122,,,
Isfahan Restaurant,"Near Sharjah Cinema, Mina St",Sharjah,UAE,4441,06-5697727,,,
Istanboul Flower Restaurant & Cafeteria,Shk Zayed Rd,Dubai,UAE,72730,04-3434585,,,
Istanbouli Restaurant,,Abu Dhabi,UAE,,02-6212557,,,
Istanbul Flower Restaurant and Cafeteria,"64, Food Court, Al Razi Bldg, DHCC",Dubai,UAE,72730,04-4495330,,,
ITC Restaurant,"Gate Building, Near to Burj 2000 Bldg, Rolla",Sharjah,UAE,,06-5635017,,,
Its Malabar Restaurant LLC,"Baghdad St, Al Qusais",Dubai,UAE,239287,04-2520004,050-5832495,,
Itsu,"Emaar Building, Near Spinneys, Marina Walk",Dubai,UAE,,04-3626351,,,
Jaam E Jam Restaurant & Cafe,Jumeira 1,Dubai,UAE,51777,04-3441717,,,
Jabal Al Noor Cafeteria & Restaurant,"Mai Tower, Near Lulu Hypermarket, Al Nahda",Dubai,UAE,,04-2963330,055-4431181,,
Jabal Al Rahma Cafeteria & Restaurant,Hor Al Anz,Dubai,UAE,,04-2970447,,,
Jabal Safad Restaurant and Cafeteria,Opp Madina S/Market,Fujairah,UAE,3796,09-2242088,,,
Jacky's Star Restaurant,"Damascus St, Al Qusais",Dubai,UAE,,04-2582400,,,
Jafary Hotel,Electra St,Abu Dhabi,UAE,3987,02-6332728,,,
Jaipur Restaurant,Burj Khalifa,Dubai,UAE,20899,04-4226767,,,
Japengo Cafe,The Dubai Mall,Dubai,UAE,,04-4341433,,,
Jar Al Qamar Restaurant,Etisalat Rd,Abu Dhabi,UAE,,02-2222770,,,
Jedoudna Restaurant,"Shop No. 12, Rimal Hotel, JBR",Dubai,UAE,,04-4230766,,,
Jesir Al Madinah Cafeteria,"Near Al Manama Hypermarket, Opposite Traffic Police Office",Sharjah,UAE,46528,06-5480426,052-3013046,,
Jetty Lounge,"One & Only Royal Mirage, Sufouh",Dubai,UAE,,04-3999999,,,
Jharokha Indian & Chinese Restaurant,"Shop 15, Jumeirah Bay Tower, X2, JLT",Dubai,UAE,,04-3619601,,,
Jimma Cafe,Deira,Dubai,UAE,,04-2717610,,,
Jims Kitchen Table,Masdar City,Abu Dhabi,UAE,,02-4919401,,,
Jing Asia,"Crowne Plaza, Abu Dhabi Yas Island",Abu Dhabi,UAE,,02-6563000,,,
Jodha Akbar Restaurant,"225, Jumeirah St., Umm Suqeim 1",Dubai,UAE,,04-3308863,050-6950629,,
Johar Restaurant,"Al Fahidi St, Bur Dubai",Dubai,UAE,12516,04-3523509,,,
Jouharat Al Arab Refreshment,Khalidia St,Abu Dhabi,UAE,75256,02-6665141,,,
Juice World,"Near Al Rigga MS, Al Rigga St, Deira",Dubai,UAE,184934,04-2999465,,,
Jumeira Falcon Cafeteria & Restaurant,"Al Baraka Masjid Bldg, Near Irani Hospital, Jumeirah 1",Dubai,UAE,,04-3455540,,,
Just Falafel,Hamdan St,Abu Dhabi,UAE,,02-6262099,,,
K & K Restaurant,Ras Al Khor,Dubai,UAE,65892,04-2896785,,,
Kabab Erbil Iraqi Restaurant,Al Rigga,Dubai,UAE,,04-2691722,,,
Kabab House,"Near Dubai Hosp, Al Khaleej St, Deira",Dubai,UAE,,04-2699980,050-6756556,,
Kabab Rolls,Khalidiya Mall,Abu Dhabi,UAE,,02-6390089,,,
Kabab Rolls Al Barsha Restaurant LLC,"Shop 2, Barsha Business Square, Al Barsha 1",Dubai,UAE,391143,04-3256166,050-5659389,,
Kababi Restaurant,"Next to Emirates NBD, Opposite Dubai Zoo, Jumeirah Beach Road, Jumeirah 1",Dubai,UAE,,04-3435910,056-1556270,,
Kababs & Kurries,"The Souk, Central Market",Abu Dhabi,UAE,,02-6882522,,,
Kabul Darbar Restaurant,"Naif Rd, Deira",Dubai,UAE,,04-2394445,052-8999191,,
Kaffa Beans,Dubai Silicon Oasis,Dubai,UAE,,04-3312204,052-3876140,,
Kairali Restaurant,"Al Rayan Hotel Bldg, Abubaker Al Siddiq St, Al Nakheel",Ajman,UAE,4895,06-7457676,,,
Kalispera Cafe,Defense Rd,Abu Dhabi,UAE,106854,02-6418283,,,
Kamat,"Ground Level, Bay Avenue, Executive Towers G, Business Bay",Dubai,UAE,28106,04-4535471,,,
Kanzaman Restaurant,Al Shindaga Heritage Village,Dubai,UAE,111488,04-3342243,,,
Karachi Golden Restaurant & Cafeteria,Bhnd Hor Al Anz Park,Dubai,UAE,,04-2689100,,,
Karachi Inn Restaurant LLC,,Dubai,UAE,,04-3598200,,,
Karachi Restaurant,Al Qusais Indl Area 3,Dubai,UAE,6120,04-2673131,,,
Karaikudi Aachi Restaurant & Sweets LLC,"Shop 1, Al Fahidi Souq, Bur Dubai",Dubai,UAE,242927,04-3231346,055-1346057,,
Karak Time Cafeteria,"Bhnd NMC Hosp, Al Nahda 2, Al Qusais",Dubai,UAE,,04-2588844,050-3000865,,
Kashmir Palace Restaurant,"Hamdan Colony, Karama",Dubai,UAE,32765,04-3963086,,,
Kashmir Restaurant,King Faisal R/A,Sharjah,UAE,5617,06-5335861,,,
Kayal Star Restaurant LLC,Al Qusais,Dubai,UAE,237876,04-2392891,,,
Kerala Castle Restaurant,"Near NMC Hosp, Amman Rd, Al Nahda 2",Dubai,UAE,,04-2390740,056-9705294,,
Kerala Kitchen,"Between Sana Fashion & Lulu Hypermarket, Karama",Dubai,UAE,,04-3376406,,,
Kerala Palace Restaurant,"Near Macro S/Market, J & P R/A, Cricket Stadium Rd",Sharjah,UAE,150020,06-5433220,,,
Khairat Al Madinah Restaurant,"Bhnd Citymax, Abu Shagara",Sharjah,UAE,,06-5500095,055-4700188,,
Khalfan Al Jalaf Restaurant,"Al Shaab Colony, Deira",Dubai,UAE,1453,04-2626792,,,
Khan's Dastarkhwan,Al Qusais,Dubai,UAE,,04-2585900,,,
Khanji Restaurant,"Behind Al Masah Crystal, Al Wahda Road, Abu Shagara",Sharjah,UAE,,06-5770177,056-1672353,,
Khater Mirch Masala Restaurant LLC,Karama,Dubai,UAE,114545,04-3344334,,,
Khazana,"Bhnd American Hospital, Oud Metha Rd",Dubai,UAE,25579,04-3360061,,,
Khebz and Meleh Restaurent,Tawwon,Sharjah,UAE,,06-5255262,056-7173371,,
Khoory Kabab Restaurant,"Near Al Manar Hotel, Behind Abjar Grand Hotel, Abu Hail",Dubai,UAE,,04-2666322,050-9438787,,
King Chef Restaurant,"Near Al Shirawi Ent, Noor Islamic Metro Station, Al Quoz",Dubai,UAE,,04-3466262,,,
King Karak Cafe,"Behind Honda Showroom, Electra Street",Abu Dhabi,UAE,,02-6674752,058-2825149,,
King Mindi,Airport Rd,Abu Dhabi,UAE,,02-6437723,,,
Kisaku,"Al Khaleej Palace Hotel, Near Etisalat Bldg, Al Maktoum Rd",Dubai,UAE,3720,04-223100,,,
Kobe Sizzlers,"Office 2, The Code Building, Sheikh Khalifa Bin Zayed Street, Opposite Burjuman",Dubai,UAE,554509,04-2555816,050-9153243,,
Kohat Restaurant LLC,Muroor Rd,Abu Dhabi,UAE,26952,02-4485502,,,
Koi Japanese Restaurant,"The Collection, Saadiyat Island",Abu Dhabi,UAE,,02-6783334,,,
Kolkata Rolls N' Kababs,"G Flr, Block L, Opp Parking Area, Karama Souq",Dubai,UAE,81445,04-3796667,,,
Komedor Restaurant LLC,"Shop 1, Lahej Building, Karama",Dubai,UAE,,04-3940007,052-1334377,,
Konkans Restaurant LLC,"Behind Sultan Bakeries, Najda Street",Abu Dhabi,UAE,51887,02-6760588,,,
Kosebasi,"JBR, JBR",Dubai,UAE,,04-4393788,,,
Kozhikode Star Restaurant LLC,Deira,Dubai,UAE,,04-2224650,050-7020287,,
Krispy Kreme Doughnuts,,Sharjah,UAE,,600-525556,,,
Kulcha King,"Meena Bazar, Bur Dubai",Dubai,UAE,,800 585242,,,
Kumarakom Restaurant,"Al Mansour Bldg, Near Dubai Residential Oasis, Al Qusais",Dubai,UAE,,04-2205858,,,
Kuwaiti Restaurant,Dibba Al Hassan,Fujairah,UAE,12068,09-2443599,,,
La Brioche,Marina Mall,Abu Dhabi,UAE,,02-6815531,,,
La Fontana Cafe,Hamdan St,Abu Dhabi,UAE,47838,02-6779500,,,
La Mamma,Sheraton. Al Markaziyah,Abu Dhabi,UAE,,02-6970238,,,
La Parilla,Jumeirah Beach Hotel,Dubai,UAE,,04-3480000,,,
La Piazza/Coffee Shop - Sands Hotel,"Near Emirates Gen Market, Electra St",Abu Dhabi,UAE,32430,02-6335335,,,
La Rosa Restaurant and Cafe,"Al Zarooni Building, Near Al Rigga Metro Station, Al Rigga",Dubai,UAE,1164,04-2278483,056-6901680,,
Labour Power Restaurant,"Near Grand Mini Mall, Jebel Ali Indl Area 2",Jebel Ali,UAE,,04-8804993,,,
Lafayette Gourmet,The Dubai Mall,Dubai,UAE,,04-3399933,,,
Laffah Restaurant,Qasba,Sharjah,UAE,,06-5569877,055-1493022,,
Lahori Darbar Restaurant,Al Quoz Industrial Area 2,Dubai,UAE,393878,04-3412125,055-9787855,,
Lahori Pakwan Restaurant,"Opp Al Baraha Mobile Market, Deira",Dubai,UAE,,[phone],,,
Laibense Cafe,"Al Rigga Rd, Deira",Dubai,UAE,183721,04-2943278,,,
Lamagon Restaurants And Sweets,Mamzar,Dubai,UAE,,04-2525252,,,
Lanah Restaurant & Caf LLC,Sh Zayed Rd,Dubai,UAE,,04-3250046,,,
Landmark Restaurant,"Malmas Al Madeena H/M Bldg, Near Parco, Jebel Ali Indl Area 2",Jebel Ali,UAE,,04-8840430,,,
Layali,Tilal Liwa Hotel,Abu Dhabi,UAE,,02-8946111,,,
Layali Al Shaam Restaurant,TCA,Abu Dhabi,UAE,,02-6741337,,,
Layaly Iskandaria,"Opp Baby Shop, Al Qassimia St",Sharjah,UAE,68573,06-5663610,,,
Lazeez Indian Cuisine,Hamdan Bin Mohamed Street,Abu Dhabi,UAE,109189,02-6777070,,,
Le Beaujolais,Hamdan Street,Abu Dhabi,UAE,,02-6333555,,,
Lebanese Mill Restaurant,Passport Road,Abu Dhabi,UAE,,02-6419996,,,
Lebanese Roaster,"G Flr, Al Futtaim Bldg, Opp Deira Water Tank, Deira",Dubai,UAE,,04-2285905,,,
Leila Restaurant,Mirdif City Centre,Dubai,UAE,,056-1880045,,,
Lemongrass,Mushrif Mall,Abu Dhabi,UAE,,02-6500205,,,
Leopolds Of London,Maryah Island,Abu Dhabi,UAE,,02-6654776,,,
Li Beirut,"Jumeirah Al Etihad Towers, Al Khubeirah",Abu Dhabi,UAE,,02-8115555,,,
Li Jiang,"Ritz Carlton, Khor Al Maqta",Abu Dhabi,UAE,,02-8188282,,,
Lifestyle Family Restaurant,"Al Ahli House - 4, Qusais",Dubai,UAE,,04-2589940,,,
Light Food Retaurant And Cafeteria,"Near New Burjuman Centre, Bhnd Iranian School, Karama",Dubai,UAE,,04-3963562,055-6226125,,
Light Star Cafeteria,"Near Palm Beach Hotel, Bur Dubai",Dubai,UAE,,04-3554121,055-3352290,,
Little Manila Restaurant,,Dubai,UAE,,800 626452,,,
Lolas Best Restaurant,Jafliya,Dubai,UAE,,04-3989193,,,
London Fish & Chips,Mirdif City Centre,Dubai,UAE,,800 566366,,,
Lubna Restaurant,"Bhnd National Bank Of Dubai, Near Astoria, Meena Bazar, Bur Dubai",Dubai,UAE,45595,04-3550498,055-3274228,,
Luciano,Dubai Marina,Dubai,UAE,,04-3995000,,,
Luna Restaurant and Coffee Shop,Madhab Area,Fujairah,UAE,206,09-2233800,,,
Lyari Darbar Restaurant,"Al Amal Building, Opp Old Labour Office, Near Mamzar Centre, Abu Hail",Dubai,UAE,,04-2667767,050-1818177,,
Madeena Restaurant,Mussafah,Abu Dhabi,UAE,8586,02-5553727,,,
